hand,sb_15_rfi,bn_15_rfi,co_15_rfi,hj_15_rfi,lj_15_rfi,utg2_15_rfi,utg1_15_rfi,utg0_15_rfi,hand,sb_25_rfi,bn_25_rfi,co_25_rfi,hj_25_rfi,lj_25_rfi,utg2_25_rfi,utg1_25_rfi,utg0_25_rfi
95o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,95o,60% Limp 40% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
85o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,85o,80% Limp 20% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
75o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,75o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
65o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,65o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
55,All-in,All-in,All-in,All-in,70% All-in 30% Raise 2x,20% Raise 2x 80% FOld,Fold,Fold,55,Limp,Raise 2x,Raise 2x,Raise 2x,Raise 2x,70% Raise 2x 30% Fold,40% Raise 2x 60% Fold,Fold
54s,30% All-in 70% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,54s,50% Raise 3.3x 50% Limp,Raise 2x,20% Raise 2x 80% Fold,Fold,Fold,Fold,Fold,Fold
53s,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,53s,50% Raise 3.3x 50% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
52s,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,52s,60% Raise 3.3x 40% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
A4o,All-in,All-in,50% Raise 2x 50% Fold,Fold,Fold,Fold,Fold,Fold,A4o,40% Raise 3.3x 60% Limp,Raise 2x,Fold,Fold,Fold,Fold,Fold,Fold
K4o,50% All-in 50% limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,K4o,50% Raise 3.3x 50% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
Q4o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Q4o,20% Raise 3.3x 80% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
J4o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,J4o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
T4o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,T4o,60% Limp 40% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
94o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,94o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
84o,<10% Limp >90% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,84o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
74o,50% Limp 50% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,74o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
64o,60% Limp 40% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,64o,20% Limp 80% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
54o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,54o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
44,All-in,All-in,All-in,All-in,Fold,Fold,Fold,Fold,44,60% All-in 40% Limp,Raise 2x,Raise 2x,60% Raise 2x 40% Fold,<10% Raise 2x >90% Fold,Fold,Fold,Fold
43s,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,43s,60% Raise 3.3x 40% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
42s,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,42s,50% Raise 3.3x 50% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
A3o,All-in,90% All-in 10% Raise 2x,Fold,Fold,Fold,Fold,Fold,Fold,A3o,50% Raise 3.3x 50% Limp,Raise 2x,Fold,Fold,Fold,Fold,Fold,Fold
K3o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,K3o,30% Raise 3.3x 70% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
Q3o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Q3o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
J3o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,J3o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
T3o,90% Limp 10% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,T3o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
93o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,93o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
83o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,83o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
73o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,73o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
63o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,63o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
53o,40% Limp 60% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,53o,<10% Limp >90% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
43o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,43o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
33,All-in,All-in,All-in,60% All-in 40% Fold,Fold,Fold,Fold,Fold,33,All-in,50% Raise 2x 50% Fold,Fold,Fold,Fold,Fold,Fold,Fold
32s,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,32s,40% Raise 3.3x 60% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
A2o,All-in,80% All-in 20% Raise 2x,Fold,Fold,Fold,Fold,Fold,Fold,A2o,40% Raise 3.3x 60% Limp,Raise 2x,Fold,Fold,Fold,Fold,Fold,Fold
K2o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,K2o,20% Raise 3.3x 80% Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
Q2o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Q2o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold
J2o,Limp,Fold,Fold,Fold,Fold,Fold,Fold,Fold,J2o,80% Limp 20% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
T2o,20% Limp 80% Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,T2o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
92o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,92o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
82o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,82o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
72o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,72o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
62o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,62o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
52o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,52o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
42o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,42o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
32o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold,32o,Fold,Fold,Fold,Fold,Fold,Fold,Fold,Fold
22,All-in,All-in,All-in,Fold,Fold,Fold,Fold,Fold,22,All-in,Fold,Fold,Fold,Fold,Fold,Fold,Fold
